orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
362;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;10:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
363;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CALLE;La Ceiba;10:15:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
364;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA SAMANES;Real de Minas;01:40:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Empresa;Diurno;No aplica
365;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Conucos;06:50:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
366;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;SIN INFORMACION;04:30:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
367;6/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;09:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;Sin restricciÃ³n
368;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;BOULEVAR SANTANDER;San Francisco;07:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;Sin restricciÃ³n
369;6/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;Rio de Oro I;11:55:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
370;6/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Centro;04:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
371;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;La Pedregosa;02:10:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;No aplica
372;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Puerta del Sol;06:45:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
373;6/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;09:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
374;7/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Comuneros;07:55:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
375;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Comuneros;08:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
376;7/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Ricaurte;06:45:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
377;7/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;San Francisco;08:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
378;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;0;AVENIDA Q SECA;Centro;08:50:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
379;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;Provenza;06:40:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;Sin restricciÃ³n
380;7/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;El Porvenir;06:00:00 a.Â m.;AGENTES DTB;11. SUR;Empresa;Nocturno;Sin restricciÃ³n
381;7/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;San Francisco;11:40:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
382;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA  CUCUTA;Morrorico;05:55:00 p.Â m.;AGENTES DTB;14. MORRORICO;Empresa;Diurno;Sin restricciÃ³n
383;7/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Campo Hermoso;07:01:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Nocturno;Sin restricciÃ³n
384;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;AVENIDA Q SECA;SIN INFORMACION;05:30:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
385;7/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Kennedy;07:40:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Nocturno;Sin restricciÃ³n
386;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;SAN GERARDO II;04:25:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;No aplica
387;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;Centro;08:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;No aplica
388;7/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Conucos;07:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;Sin restricciÃ³n
389;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Ricaurte;09:10:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
390;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;CALLE;Ricaurte;12:05:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
391;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Comuneros;06:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
392;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Albania;09:50:00 a.Â m.;AGENTES DTB;14. MORRORICO;Empresa;Diurno;No aplica
393;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;CALLE;Garcia Rovira;08:00:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
394;8/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Centro;09:20:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
395;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;09:15:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
396;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;Centro;08:10:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
397;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;08:10:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
398;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;03:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
399;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;San Francisco;08:05:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
400;8/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;0;1;1;0;0;0;0;0;0;1;0;0;CARRERA;San Alonso;09:15:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;Sin restricciÃ³n
401;8/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;1;CARRERA;Comuneros;01:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
402;8/02/2012;2012;02. Febrero;03. Miercoles;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;DIAGONAL;Provenza;03:40:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
403;9/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Garcia Rovira;06:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
404;9/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Alonso;12:45:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
405;9/02/2012;2012;02. Febrero;04. Jueves;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;06:50:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
406;9/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Sotomayor;12:25:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
407;9/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;0;1;0;0;0;0;0;0;1;0;0;CALLE;Provenza;05:00:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;Sin restricciÃ³n
408;9/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Centro;07:15:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;No aplica
409;9/02/2012;2012;02. Febrero;04. Jueves;Solo DaÃ±os;0;0;0;1;0;1;0;0;0;0;0;0;AVENIDA Q SECA;Alarcon;12:10:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
410;10/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante I;06:30:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Nocturno;No aplica
411;10/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;El Prado;11:49:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
412;10/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;07:10:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
413;10/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Manzanares;11:40:00 a.Â m.;AGENTES DTB;17. MUTIS;Empresa;Diurno;Sin restricciÃ³n
414;10/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;CALLE;San Francisco;04:50:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
415;10/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Ricaurte;07:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
416;10/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Antonia Santos Centro;02:00:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
417;10/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Mutis;07:40:00 p.Â m.;AGENTES DTB;17. MUTIS;Empresa;Nocturno;Sin restricciÃ³n
418;10/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;1;0;0;0;0;0;1;CARRERA;Centro;04:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
419;10/02/2012;2012;02. Febrero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;San Alonso;07:15:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
420;10/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;0;0;0;0;0;1;0;0;1;0;0;CALLE;San Francisco;03:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
421;10/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;06:08:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
422;10/02/2012;2012;02. Febrero;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Rio de Oro I;02:10:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;En restricciÃ³n
423;11/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Centro;11:20:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;Sin restricciÃ³n
424;11/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Alarcon;10:40:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;Sin restricciÃ³n
425;11/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Mejoras Publicas;01:00:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
426;11/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;0;0;0;0;0;0;1;0;0;1;0;0;AUTOPISTA GIRÃ“N;Juan XXIII;02:10:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;Sin restricciÃ³n
427;11/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Puerta del Sol;06:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
428;11/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Comuneros;07:20:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
429;11/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Puerta del Sol;04:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
430;11/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Alfonso Lopez;08:15:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Nocturno;No aplica
431;11/02/2012;2012;02. Febrero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;CALLE;Ricaurte;10:50:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;No aplica
432;11/02/2012;2012;02. Febrero;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;Ricaurte;09:45:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;Sin restricciÃ³n
433;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;TRANSVERSAL METROPOLITANA;Rio de Oro I;04:45:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
434;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Los Pinos;08:10:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;No aplica
435;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Alarcon;09:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
436;12/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;La Victoria;03:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
437;12/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;ANILLO VIAL;Rio de Oro I;06:40:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
438;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;0;1;0;0;0;0;0;0;0;0;0;CALLE;SIN INFORMACION;01:40:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Particular;Diurno;No aplica
439;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;SIN INFORMACION;11:40:00 a.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
440;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CALLE;El Prado;10:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
441;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;SIN INFORMACION;02:00:00 p.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
442;12/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;04:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
443;12/02/2012;2012;02. Febrero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL;Provenza;03:40:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Nocturno;En restricciÃ³n
444;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CALLE;Ricaurte;02:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;No aplica
445;12/02/2012;2012;02. Febrero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;SANTA BARBARA;09:30:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Particular;Nocturno;No aplica
446;13/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;1;1;0;CALLE;La Joya;06:30:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Nocturno;Sin restricciÃ³n
447;13/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;Puerta del Sol;06:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;Sin restricciÃ³n
448;13/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;0;0;2;ANILLO VIAL;Rio de Oro I;10:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
449;13/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;ANILLO VIAL;Rio de Oro I;07:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
450;13/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;AUTOPISTA  NORTE;Norte Bajo;06:20:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Diurno;Sin restricciÃ³n
451;13/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Quebrada la Iglesia II;12:49:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;Sin restricciÃ³n
452;13/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Diamante II;12:40:00 p.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;Sin restricciÃ³n
453;13/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;AVENIDA;SIN INFORMACION;11:45:00 a.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
454;13/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Mutis;12:30:00 p.Â m.;AGENTES DTB;17. MUTIS;Empresa;Diurno;Sin restricciÃ³n
455;13/02/2012;2012;02. Febrero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Rio de Oro I;06:20:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
456;13/02/2012;2012;02. Febrero;01. Lunes;Con Heridos;0;0;0;0;1;0;0;0;0;1;0;0;CARRERA;Centro;03:45:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;En restricciÃ³n
457;14/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;2;0;0;0;0;0;0;0;1;0;0;CALLE;Bolarqui;11:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
458;14/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Puerta del Sol;05:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
459;14/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;BOULEVAR SANTANDER;Comuneros;06:40:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;Sin restricciÃ³n
460;14/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AVENIDA  EL JARDIN;Pan de Azucar;09:45:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
461;14/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;3;0;0;0;0;0;0;0;0;0;0;CALLE;Alfonso Lopez;06:40:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Nocturno;No aplica
462;14/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;La Concordia;03:15:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
463;14/02/2012;2012;02. Febrero;02. Martes;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CALLE;La Aurora;05:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
464;14/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;0;0;0;1;0;0;0;0;2;0;0;CARRERA;Garcia Rovira;08:45:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;Sin restricciÃ³n
465;14/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;05:10:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
466;14/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Mutis;02:00:00 p.Â m.;AGENTES DTB;17. MUTIS;Empresa;Diurno;Sin restricciÃ³n
467;14/02/2012;2012;02. Febrero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AVENIDA  GONZALEZ VALENCIA;Nuevo Sotomayor;08:26:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
468;14/02/2012;2012;02. Febrero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;01:40:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
469;15/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;San Alonso;11:00:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
470;15/02/2012;2012;02. Febrero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Rio de Oro I;05:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;Sin restricciÃ³n
